,City Name,Country,Latitude,Longitude,Max. Temp.,Humidity,Cloudiness,Wind,Date
0,Port elizabeth,ZA,-33.92,25.57,68.0,88,75,8.05,2020-10-23
1,Kodiak,US,57.79,-152.41,42.8,75,90,34.45,2020-10-23
2,Melfi,IT,41.0,15.65,46.4,100,20,9.17,2020-10-23
3,Rikitea,PF,-23.12,-134.97,74.26,78,16,6.11,2020-10-23
4,Ushuaia,AR,-54.8,-68.3,39.2,80,40,11.41,2020-10-23
5,Grand gaube,MU,-20.01,57.66,80.01,58,1,11.01,2020-10-23
6,Castro,BR,-24.79,-50.01,59.99,85,93,12.59,2020-10-23
7,Shimoda,JP,34.67,138.95,68.0,94,75,1.12,2020-10-23
8,Yellowknife,CA,62.46,-114.35,23.0,92,90,5.82,2020-10-23
9,Yulara,AU,-25.24,130.99,82.4,24,0,12.75,2020-10-23
10,Fortuna,US,40.6,-124.16,46.0,87,1,5.82,2020-10-23
11,Lompoc,US,34.64,-120.46,57.99,87,90,2.21,2020-10-23
12,Busselton,AU,-33.65,115.33,73.99,31,0,9.17,2020-10-23
13,Salym,RU,60.06,71.48,24.24,93,100,6.73,2020-10-23
14,Vaitape,PF,-16.52,-151.75,80.33,72,100,9.89,2020-10-23
15,Morgan city,US,29.7,-91.21,75.2,94,20,5.82,2020-10-23
16,Jamestown,US,42.1,-79.24,59.0,87,1,6.93,2020-10-23
17,Sorland,NO,67.67,12.69,41.0,65,40,17.22,2020-10-23
18,Pevek,RU,69.7,170.31,28.33,95,2,9.84,2020-10-23
19,Vostok,RU,46.49,135.88,25.39,100,100,11.83,2020-10-23
20,Kajaani,FI,64.23,27.73,35.6,93,90,11.41,2020-10-23
21,Port alfred,ZA,-33.59,26.89,76.42,65,60,18.21,2020-10-23
22,Nikolskoye,RU,59.7,30.79,51.8,87,90,6.71,2020-10-23
23,Mims,US,28.67,-80.84,77.0,88,20,6.93,2020-10-23
24,Katobu,ID,-4.94,122.53,88.41,59,42,0.51,2020-10-23
25,Saskylakh,RU,71.92,114.08,16.99,96,100,14.92,2020-10-23
26,Kununurra,AU,-15.77,128.73,102.2,21,1,10.29,2020-10-23
27,Bonthe,SL,7.53,-12.51,76.98,88,82,2.68,2020-10-23
28,Ponta do sol,PT,32.67,-17.1,63.0,77,40,5.82,2020-10-23
29,Ketchikan,US,55.34,-131.65,41.0,65,90,12.75,2020-10-23
30,Punta arenas,CL,-53.15,-70.92,42.8,81,0,4.7,2020-10-23
31,Avarua,CK,-21.21,-159.78,75.2,88,76,16.11,2020-10-23
32,Cape town,ZA,-33.93,18.42,68.0,82,0,4.7,2020-10-23
33,Zhigansk,RU,66.77,123.37,23.72,95,100,37.27,2020-10-23
34,Yar-sale,RU,66.83,70.83,21.07,97,94,11.1,2020-10-23
35,Qaanaaq,GL,77.48,-69.36,20.73,93,100,10.47,2020-10-23
36,Utraula,IN,27.32,82.42,88.92,37,0,7.81,2020-10-23
37,Bintulu,MY,3.17,113.03,87.8,74,40,9.17,2020-10-23
38,Hilo,US,19.73,-155.09,78.8,78,1,3.36,2020-10-23
39,Albany,US,42.6,-73.97,59.0,86,18,1.99,2020-10-23
40,Baillif,GP,16.02,-61.75,77.0,94,20,2.24,2020-10-23
41,Mananjary,MG,-21.22,48.33,76.68,68,83,5.97,2020-10-23
42,Hermanus,ZA,-34.42,19.23,68.0,79,30,1.01,2020-10-23
43,Tilichiki,RU,60.47,166.1,32.63,94,1,5.48,2020-10-23
44,Jiexiu,CN,37.02,111.91,59.23,30,0,2.33,2020-10-23
45,Khatanga,RU,71.97,102.5,4.33,93,100,12.17,2020-10-23
46,Mataura,NZ,-46.19,168.86,57.99,74,99,7.0,2020-10-23
47,Saint-philippe,RE,-21.36,55.77,80.6,57,0,18.34,2020-10-23
48,Sao paulo de olivenca,BR,-3.38,-68.87,70.93,98,100,3.31,2020-10-23
49,Rantepao,ID,-2.97,119.9,80.78,68,12,3.62,2020-10-23
50,Vaini,TO,-21.2,-175.2,73.4,78,75,9.17,2020-10-23
51,East london,ZA,-33.02,27.91,71.6,83,0,12.75,2020-10-23
52,Byron bay,AU,-28.65,153.62,77.0,69,97,18.34,2020-10-23
53,Tasiilaq,GL,65.61,-37.64,35.6,47,100,27.51,2020-10-23
54,Kapaa,US,22.08,-159.32,78.8,78,40,10.29,2020-10-23
55,Bambous virieux,MU,-20.34,57.76,80.01,57,40,14.99,2020-10-23
56,Viedma,AR,-40.81,-63.0,59.0,85,0,1.01,2020-10-23
57,Kutum,SD,14.2,24.67,79.66,16,16,18.95,2020-10-23
58,Bethel,US,41.37,-73.41,64.4,88,90,0.87,2020-10-23
59,Kungurtug,RU,50.6,97.52,49.3,44,73,0.89,2020-10-23
60,Miramar,US,25.99,-80.23,81.0,88,1,6.93,2020-10-23
61,Chuy,UY,-33.7,-53.46,61.0,94,100,10.42,2020-10-23
62,Severo-kurilsk,RU,50.68,156.12,43.95,78,100,13.31,2020-10-23
63,Vanavara,RU,60.34,102.28,34.36,85,71,12.15,2020-10-23
64,Okha,RU,53.57,142.95,44.33,88,100,7.87,2020-10-23
65,Thompson,CA,55.74,-97.86,23.0,85,40,8.05,2020-10-23
66,Arraial do cabo,BR,-22.97,-42.03,70.83,75,93,11.95,2020-10-23
67,Gimbi,ET,9.17,35.83,69.91,74,22,2.91,2020-10-23
68,Ahtopol,BG,42.1,27.95,55.4,87,0,9.17,2020-10-23
69,Meulaboh,ID,4.14,96.13,87.24,62,75,9.95,2020-10-23
70,Zlotoryja,PL,51.13,15.92,55.0,95,100,5.95,2020-10-23
71,Kulachi,PK,31.93,70.46,87.19,12,0,3.74,2020-10-23
72,Bluff,NZ,-46.6,168.33,57.99,74,98,7.0,2020-10-23
73,Ballina,AU,-28.87,153.57,77.0,69,76,18.34,2020-10-23
74,New norfolk,AU,-42.78,147.06,59.0,59,97,1.99,2020-10-23
75,Adrar,MR,20.5,-10.07,78.67,35,2,11.74,2020-10-23
76,Lebu,CL,-37.62,-73.65,45.88,87,2,7.96,2020-10-23
77,Norman wells,CA,65.28,-126.83,6.8,92,40,1.97,2020-10-23
78,Mar del plata,AR,-38.0,-57.56,55.4,100,90,11.41,2020-10-23
79,Saldanha,ZA,-33.01,17.94,59.0,87,0,14.99,2020-10-23
80,Puerto ayora,EC,-0.74,-90.35,68.0,90,100,5.01,2020-10-23
81,Samarai,PG,-10.62,150.67,81.41,81,94,11.97,2020-10-23
82,Husavik,IS,66.04,-17.34,41.0,65,20,10.29,2020-10-23
83,Todos santos,MX,23.45,-110.22,81.0,70,0,6.55,2020-10-23
84,Sao filipe,CV,14.9,-24.5,79.12,75,88,8.66,2020-10-23
85,La paz,BO,-16.5,-68.15,39.2,100,75,2.24,2020-10-23
86,Dikson,RU,73.51,80.55,19.83,95,96,7.36,2020-10-23
87,Itarema,BR,-2.92,-39.92,76.89,82,14,11.97,2020-10-23
88,Jhanjharpur,IN,26.27,86.28,88.74,50,1,3.96,2020-10-23
89,Ascope,PE,-7.71,-79.11,64.72,79,73,2.42,2020-10-23
90,Donduseni,MD,48.24,27.61,54.97,43,4,2.77,2020-10-23
91,Nemuro,JP,43.32,145.57,57.2,93,75,12.75,2020-10-23
92,Cidreira,BR,-30.18,-50.21,67.37,87,100,22.17,2020-10-23
93,Saint george,US,37.1,-113.58,62.6,18,1,12.75,2020-10-23
94,Bredasdorp,ZA,-34.53,20.04,66.2,82,57,2.24,2020-10-23
95,Hrubieszow,PL,50.8,23.89,51.42,78,93,11.05,2020-10-23
96,Opuwo,NA,-18.06,13.84,76.87,28,48,5.41,2020-10-23
97,Altay,CN,47.87,88.12,54.19,38,6,2.35,2020-10-23
98,San andres,CO,12.58,-81.7,78.8,94,75,2.24,2020-10-23
99,Zwedru,LR,6.07,-8.13,71.47,95,82,1.28,2020-10-23
100,Tiarei,PF,-17.53,-149.33,77.0,83,75,3.36,2020-10-23
101,Clyde river,CA,70.47,-68.59,15.8,78,90,4.7,2020-10-23
102,Sao joaquim,BR,-28.29,-49.93,53.85,92,97,6.51,2020-10-23
103,Longyearbyen,SJ,78.22,15.64,23.0,73,75,4.7,2020-10-23
104,Hami,CN,42.8,93.45,67.66,21,100,2.8,2020-10-23
105,Butaritari,KI,3.07,172.79,81.61,76,1,11.77,2020-10-23
106,Caravelas,BR,-17.71,-39.25,72.59,90,99,6.91,2020-10-23
107,Ambilobe,MG,-13.2,49.05,93.29,31,8,11.16,2020-10-23
108,Minab,IR,27.15,57.08,91.4,7,0,6.93,2020-10-23
109,Healesville,AU,-37.65,145.52,71.01,83,100,2.13,2020-10-23
110,Filingue,NE,14.35,3.32,83.75,15,0,7.27,2020-10-23
111,Goslar,DE,51.9,10.43,59.0,95,100,3.38,2020-10-23
112,San carlos de bariloche,AR,-41.15,-71.31,37.4,64,0,5.82,2020-10-23
113,Winnemucca,US,40.97,-117.74,33.8,34,1,6.93,2020-10-23
114,Teguldet,RU,57.31,88.17,39.31,74,100,6.96,2020-10-23
115,Beyneu,KZ,45.32,55.2,45.93,54,100,1.5,2020-10-23
116,Qaqortoq,GL,60.72,-46.03,23.0,73,100,3.36,2020-10-23
117,Lokosovo,RU,61.13,74.82,25.41,95,99,4.7,2020-10-23
118,Aanekoski,FI,62.69,25.82,39.99,100,75,10.29,2020-10-23
119,Marsa matruh,EG,31.35,27.25,68.0,68,20,5.82,2020-10-23
120,Fort nelson,CA,58.81,-122.7,19.4,73,75,3.36,2020-10-23
121,Kadoma,JP,34.73,135.58,68.0,68,75,5.82,2020-10-23
122,Sistranda,NO,63.73,8.83,37.4,86,75,4.5,2020-10-23
123,Codrington,AU,-38.27,141.97,55.78,97,100,11.59,2020-10-23
124,Tuktoyaktuk,CA,69.45,-133.04,25.65,97,100,23.58,2020-10-23
125,Cabo san lucas,MX,22.89,-109.91,80.01,81,0,11.05,2020-10-23
126,Ribeira grande,PT,38.52,-28.7,64.4,77,75,8.05,2020-10-23
127,Port hardy,CA,50.7,-127.42,41.0,93,90,17.22,2020-10-23
128,Uvat,RU,59.14,68.9,25.03,93,100,8.5,2020-10-23
129,Half moon bay,US,37.46,-122.43,57.99,87,90,5.82,2020-10-23
130,Kimbe,PG,-5.55,150.14,82.02,78,100,0.38,2020-10-23
131,Luderitz,NA,-26.65,15.16,62.06,75,16,4.32,2020-10-23
132,Salalah,OM,17.02,54.09,86.0,62,0,4.7,2020-10-23
133,Leningradskiy,RU,69.38,178.42,27.82,91,0,4.85,2020-10-23
134,Chokurdakh,RU,70.63,147.92,3.85,91,45,4.43,2020-10-23
135,Padang,ID,-0.95,100.35,86.0,65,100,4.85,2020-10-23
136,Kavieng,PG,-2.57,150.8,84.02,60,3,8.72,2020-10-23
137,Vardo,NO,70.37,31.11,37.4,86,75,38.03,2020-10-23
138,Flinders,AU,-34.58,150.86,75.0,73,35,3.0,2020-10-23
139,Dolores,AR,-36.31,-57.68,58.03,98,100,5.79,2020-10-23
140,Meadow lake,US,34.8,-106.54,60.8,15,1,4.47,2020-10-23
141,Bemidji,US,47.47,-94.88,30.0,100,90,3.36,2020-10-23
142,Mildura,AU,-34.2,142.15,64.4,93,75,10.29,2020-10-23
143,Atuona,PF,-9.8,-139.03,78.03,72,1,13.6,2020-10-23
144,Dakar,SN,14.69,-17.44,82.4,83,0,6.93,2020-10-23
145,Yeppoon,AU,-23.13,150.73,82.4,51,84,12.75,2020-10-23
146,Torbay,CA,47.67,-52.73,42.01,75,75,14.99,2020-10-23
147,Provideniya,RU,64.38,-173.3,37.4,74,75,24.61,2020-10-23
148,Vao,NC,-22.67,167.48,74.73,86,0,18.77,2020-10-23
149,Brodokalmak,RU,55.57,62.08,28.4,54,40,13.42,2020-10-23
150,Zhezkazgan,KZ,47.8,67.71,38.93,60,0,14.72,2020-10-23
151,San juan,AR,-31.54,-68.54,63.59,54,0,5.12,2020-10-23
152,Hobart,AU,-42.88,147.33,59.0,67,75,11.41,2020-10-23
153,Marsh harbour,BS,26.54,-77.06,79.38,75,0,16.53,2020-10-23
154,Wuwei,CN,37.93,102.64,57.69,31,34,5.23,2020-10-23
155,Xiongzhou,CN,25.12,114.3,73.49,38,42,14.2,2020-10-23
156,Coquimbo,CL,-29.95,-71.34,53.6,87,20,3.36,2020-10-23
157,Honiara,SB,-9.43,159.95,86.0,74,40,5.82,2020-10-23
158,Arroio grande,BR,-32.24,-53.09,62.64,94,100,6.6,2020-10-23
159,Qandala,SO,11.47,49.87,87.46,41,42,7.56,2020-10-23
160,Tigil,RU,57.8,158.67,35.13,86,0,1.05,2020-10-23
161,Lewisburg,US,35.45,-86.79,68.0,100,1,6.93,2020-10-23
162,Saint-leu,RE,-21.15,55.28,80.6,57,0,18.34,2020-10-23
163,Anadyr,RU,64.75,177.48,30.2,92,0,8.95,2020-10-23
164,The valley,AI,18.22,-63.06,82.4,83,20,6.93,2020-10-23
165,Yerbogachen,RU,61.28,108.01,40.71,79,85,15.99,2020-10-23
166,Guiyang,CN,26.58,106.72,71.6,30,0,8.95,2020-10-23
167,Irituia,BR,-1.77,-47.44,74.68,90,100,3.53,2020-10-23
168,Dayong,CN,25.02,118.29,78.8,27,0,15.66,2020-10-23
169,Barrow,US,71.29,-156.79,33.8,86,90,2.8,2020-10-23
170,Diffa,NE,13.32,12.61,87.33,19,0,14.63,2020-10-23
171,Iqaluit,CA,63.75,-68.51,28.4,86,90,7.23,2020-10-23
172,Guerrero negro,MX,27.98,-114.06,66.04,81,68,9.8,2020-10-23
173,Tharad,IN,24.4,71.63,94.03,12,0,6.33,2020-10-23
174,Teeli,RU,51.03,90.23,42.26,59,100,2.8,2020-10-23
175,Bayanday,RU,53.07,105.51,42.4,67,93,3.31,2020-10-23
176,Kabompo,ZM,-13.59,24.2,83.55,31,0,9.66,2020-10-23
177,Linhares,BR,-19.39,-40.07,69.19,91,90,6.26,2020-10-23
178,Zatoka,UA,46.07,30.47,55.4,76,0,12.06,2020-10-23
179,Kathmandu,NP,27.72,85.32,77.0,53,40,4.7,2020-10-23
180,Uyuni,BO,-20.46,-66.83,50.49,54,0,2.91,2020-10-23
181,Los llanos de aridane,ES,28.66,-17.92,66.2,68,40,9.17,2020-10-23
182,Tromso,NO,69.65,18.96,30.2,92,90,2.24,2020-10-23
183,Eureka,US,40.8,-124.16,46.0,87,1,3.36,2020-10-23
184,Muborak,UZ,39.26,65.15,58.95,35,0,7.87,2020-10-23
185,West fargo,US,46.88,-96.9,32.0,86,90,14.99,2020-10-23
186,Egvekinot,RU,66.32,-179.17,26.82,94,0,6.31,2020-10-23
187,Vitim,RU,59.45,112.56,39.67,77,88,10.49,2020-10-23
188,Beringovskiy,RU,63.05,179.32,38.05,86,36,18.32,2020-10-23
189,Ghanzi,BW,-21.57,21.78,82.33,26,0,17.58,2020-10-23
190,Solnechnogorsk,RU,56.18,36.98,51.8,81,75,13.42,2020-10-23
191,Pangody,RU,65.85,74.49,22.24,97,92,11.05,2020-10-23
192,Huntington,US,38.42,-82.45,59.0,93,1,3.36,2020-10-23
193,Alice springs,AU,-23.7,133.88,95.0,13,0,14.99,2020-10-23
194,Cacu,BR,-18.56,-51.13,72.59,81,17,1.23,2020-10-23
195,Sakakah,SA,29.97,40.21,75.2,14,0,4.83,2020-10-23
196,Miajadas,ES,39.15,-5.91,52.0,96,0,2.17,2020-10-23
197,Vallenar,CL,-28.57,-70.76,52.97,77,0,1.81,2020-10-23
198,Bereda,ES,43.27,-7.54,51.01,100,94,5.99,2020-10-23
199,Mount gambier,AU,-37.83,140.77,59.0,87,90,16.11,2020-10-23
200,Koslan,RU,63.46,48.9,24.93,92,73,10.4,2020-10-23
201,Mugur-aksy,RU,50.35,90.5,37.67,69,100,11.25,2020-10-23
202,Pisco,PE,-13.7,-76.22,60.8,87,0,8.05,2020-10-23
203,Maldonado,UY,-34.67,-54.92,60.8,93,90,5.82,2020-10-23
204,Mabaruma,GY,8.2,-59.78,75.49,88,25,3.98,2020-10-23
205,Waingapu,ID,-9.66,120.26,87.28,57,65,10.25,2020-10-23
206,Chimbote,PE,-9.09,-78.58,61.81,89,99,5.55,2020-10-23
207,Tiksi,RU,71.69,128.87,17.33,92,100,8.93,2020-10-23
208,Lazaro cardenas,MX,17.96,-102.2,78.35,88,21,4.0,2020-10-23
209,Kokopo,PG,-4.35,152.26,82.83,67,22,6.8,2020-10-23
210,Sigli,ID,5.38,95.96,86.41,63,65,5.84,2020-10-23
211,Hurricane,US,37.18,-113.29,62.6,45,1,3.36,2020-10-23
212,Wanning,CN,18.8,110.4,78.17,64,100,15.97,2020-10-23
213,Deyang,CN,31.13,104.38,71.01,1,97,3.58,2020-10-23
214,Berlevag,NO,70.86,29.09,35.6,93,75,25.28,2020-10-23
215,Narsaq,GL,60.92,-46.05,23.0,73,98,3.36,2020-10-23
216,Sault sainte marie,CA,46.52,-84.33,39.2,86,90,8.05,2020-10-23
217,Mantua,IT,45.17,10.78,53.01,97,100,3.0,2020-10-23
218,Riyadh,SA,24.69,46.72,78.8,19,0,9.17,2020-10-23
219,Lamar,US,33.67,-95.58,68.0,93,1,4.7,2020-10-23
220,Georgetown,MY,5.41,100.34,87.01,70,40,10.29,2020-10-23
221,Nanortalik,GL,60.14,-45.24,30.43,86,100,15.97,2020-10-23
222,Conde,BR,-7.26,-34.91,75.2,100,75,7.9,2020-10-23
223,Kaitangata,NZ,-46.28,169.85,52.97,93,100,3.06,2020-10-23
224,Beloha,MG,-25.17,45.05,91.22,25,0,10.92,2020-10-23
225,Port lincoln,AU,-34.73,135.87,57.51,79,100,26.98,2020-10-23
226,Glenwood springs,US,39.55,-107.32,41.0,50,1,11.41,2020-10-23
227,Lagoa,PT,39.05,-27.98,65.3,75,3,15.1,2020-10-23
228,Teguise,ES,29.06,-13.56,64.4,77,20,9.17,2020-10-23
229,Belmonte,BR,-15.86,-38.88,71.6,94,75,3.36,2020-10-23
230,San luis,AR,-33.3,-66.34,58.53,79,0,3.31,2020-10-23
231,Kumla,SE,59.13,15.14,43.0,93,75,16.11,2020-10-23
232,Sendai,JP,38.27,140.87,62.6,93,75,5.82,2020-10-23
233,Fredericton,CA,45.95,-66.67,45.0,87,90,5.82,2020-10-23
234,Hamilton,US,39.18,-84.53,66.99,72,1,5.82,2020-10-23
235,Axim,GH,4.87,-2.24,78.22,87,100,6.93,2020-10-23
236,Port hedland,AU,-20.32,118.57,87.8,52,66,19.46,2020-10-23
237,Mirnyy,RU,62.54,113.96,41.0,65,0,15.66,2020-10-23
238,Calbuco,CL,-41.77,-73.13,39.2,93,0,2.24,2020-10-23
239,Sitka,US,57.05,-135.33,37.4,40,20,8.05,2020-10-23
240,Guerrero,MX,17.67,-100.0,65.97,77,32,3.27,2020-10-23
241,Ancud,CL,-41.87,-73.82,42.01,93,100,2.24,2020-10-23
242,Saint-francois,FR,46.42,3.91,59.0,87,90,3.36,2020-10-23
243,Amga,RU,60.9,131.96,16.2,94,0,1.12,2020-10-23
244,Okhotsk,RU,59.38,143.3,37.49,83,100,20.27,2020-10-23
245,Nocupetaro,MX,19.05,-101.15,70.27,85,15,2.59,2020-10-23
246,Xai-xai,MZ,-25.05,33.64,78.15,58,62,6.98,2020-10-23
247,Mareeba,AU,-17.0,145.43,84.2,58,0,10.29,2020-10-23
248,Kailua,US,21.4,-157.74,80.6,74,40,3.36,2020-10-23
249,Fort dodge,US,42.5,-94.17,35.6,93,90,11.41,2020-10-23
250,Loukhi,RU,66.08,33.04,36.0,98,100,8.05,2020-10-23
251,Zomin,UZ,39.96,68.4,50.07,52,68,2.93,2020-10-23
252,Nouadhibou,MR,20.93,-17.03,69.8,83,0,18.34,2020-10-23
253,Heilbron,ZA,-27.28,27.97,77.23,34,0,9.69,2020-10-23
254,Naantali,FI,60.47,22.02,48.0,93,90,6.93,2020-10-23
255,Moshkovo,RU,55.31,83.61,35.6,80,75,17.9,2020-10-23
256,Sakaiminato,JP,35.55,133.23,64.4,55,75,10.29,2020-10-23
257,Port macquarie,AU,-31.43,152.92,78.01,63,0,3.0,2020-10-23
258,Khash,IR,28.22,61.22,71.65,19,0,14.72,2020-10-23
259,Yaan,NG,7.38,8.57,77.18,89,54,6.08,2020-10-23
260,Inuvik,CA,68.35,-133.72,28.4,92,90,8.05,2020-10-23
261,Chapais,CA,49.78,-74.85,30.2,86,90,6.93,2020-10-23
262,Kuryk,KZ,43.2,51.65,59.81,59,62,4.68,2020-10-23
263,Beboto,TD,8.27,16.94,77.41,75,94,4.85,2020-10-23
264,Kpandu,GH,7.0,0.29,75.6,90,100,4.27,2020-10-23
265,Porto-vecchio,FR,41.59,9.28,66.2,88,0,14.99,2020-10-23
266,Cayenne,GF,4.93,-52.33,73.4,100,73,7.52,2020-10-23
267,Cherskiy,RU,68.75,161.3,20.05,94,38,7.23,2020-10-23
268,Angoche,MZ,-16.23,39.91,81.32,60,76,7.78,2020-10-23
269,Goma,CD,-1.68,29.22,69.8,68,75,9.17,2020-10-23
270,Camacha,PT,33.08,-16.33,64.4,68,20,10.29,2020-10-23
271,Northam,GB,51.03,-4.22,52.0,96,100,8.01,2020-10-23
272,Fairbanks,US,64.84,-147.72,21.99,84,1,3.36,2020-10-23
273,Marrakesh,MA,31.63,-8.01,57.2,93,40,3.36,2020-10-23
274,Malatya,TR,38.5,38.0,62.6,45,0,1.61,2020-10-23
275,Balvi,LV,57.13,27.27,52.79,87,100,11.5,2020-10-23
276,Kahului,US,20.89,-156.47,78.8,65,1,6.93,2020-10-23
277,Carnarvon,AU,-24.87,113.63,78.8,54,0,19.46,2020-10-23
278,Rawlins,US,41.79,-107.24,17.6,78,90,6.93,2020-10-23
279,Shache,CN,38.42,77.24,66.9,20,0,5.46,2020-10-23
280,Tuatapere,NZ,-46.13,167.68,57.99,74,99,7.0,2020-10-23
281,Namatanai,PG,-3.67,152.43,82.9,67,0,7.31,2020-10-23
282,Escanaba,US,45.75,-87.06,37.4,93,90,8.05,2020-10-23
