,name,lat,long,max_temp,humidity,clouds,wind_speed,country,date
0,qaanaaq,77.48,-69.36,11.77,78,0,5.01,GL,1602105197
1,albany,42.6,-73.97,64.99,54,90,5.82,US,1602105140
2,otavi,-19.65,17.33,66.13,26,0,8.93,NA,1602105197
3,grand gaube,-20.01,57.66,73.99,84,15,5.01,MU,1602105198
4,busselton,-33.65,115.33,51.01,89,1,6.93,AU,1602105198
5,dalnerechensk,45.93,133.72,39.58,86,0,2.77,RU,1602105198
6,neyshabur,36.21,58.8,52.84,41,0,3.98,IR,1602105086
7,victoria,22.29,114.16,73.99,69,38,11.01,HK,1602105198
8,alice springs,-23.7,133.88,48.2,93,0,8.61,AU,1602105198
9,jamestown,42.1,-79.24,61.0,59,40,24.16,US,1602105189
10,buchanan,5.88,-10.05,78.8,94,40,7.02,LR,1602105198
11,atar,20.52,-13.05,94.62,28,1,10.98,MR,1602105198
12,vaini,-21.2,-175.2,69.8,100,90,8.05,TO,1602105199
13,salalah,17.02,54.09,77.0,78,20,2.24,OM,1602105199
14,moshenskoye,58.51,34.59,50.59,92,100,6.69,RU,1602105199
15,ixtapa,20.7,-105.2,90.0,62,5,10.29,MX,1602105199
16,kamenka,51.32,42.77,48.61,51,93,8.3,RU,1602105199
17,esperance,-33.87,121.9,51.8,62,94,5.82,AU,1602105064
18,longyearbyen,78.22,15.64,33.8,100,40,17.22,SJ,1602105199
19,heihe,50.24,127.49,28.4,92,0,2.64,CN,1602105199
20,avarua,-21.21,-159.78,80.6,61,30,18.34,CK,1602104984
21,coos bay,43.37,-124.22,61.0,87,90,5.28,US,1602105027
22,bethel,41.37,-73.41,63.0,82,80,1.01,US,1602105098
23,tasiilaq,65.61,-37.64,35.6,94,99,3.36,GL,1602105200
24,kapaa,22.08,-159.32,86.0,66,40,9.17,US,1602105200
25,lashio,22.93,97.75,65.7,98,25,1.72,MM,1602105200
26,pierre,44.37,-100.35,75.2,23,1,5.82,US,1602105016
27,caravelas,-17.71,-39.25,76.69,82,0,10.96,BR,1602104971
28,bambanglipuro,-7.95,110.28,78.01,39,86,7.05,ID,1602105200
29,adrar,20.5,-10.07,96.12,19,54,10.16,MR,1602105200
30,thompson,55.74,-97.86,35.6,64,75,11.41,CA,1602105200
31,port elizabeth,-33.92,25.57,60.8,93,40,9.17,ZA,1602105201
32,dikson,73.51,80.55,36.9,96,100,25.12,RU,1602105201
33,georgetown,5.41,100.34,77.0,100,40,2.24,MY,1602105065
34,katsuura,35.13,140.3,60.01,100,75,16.11,JP,1602105201
35,tual,-5.67,132.75,80.64,85,56,12.8,ID,1602105201
36,palmer,42.16,-72.33,68.0,52,75,18.34,US,1602105201
37,arraial do cabo,-22.97,-42.03,77.0,83,75,11.41,BR,1602105201
38,hithadhoo,-0.6,73.08,83.12,75,84,8.57,MV,1602105201
39,hushitai,41.93,123.51,50.0,87,0,6.71,CN,1602105201
40,barrow,71.29,-156.79,30.2,80,90,19.46,US,1602105202
41,ushuaia,-54.8,-68.3,42.8,64,75,14.99,AR,1602105138
42,khandwa,21.83,76.33,72.21,58,100,3.09,IN,1602105202
43,jalu,29.03,21.55,77.92,19,0,4.34,LY,1602105202
44,san patricio,28.02,-97.52,87.8,43,40,8.05,US,1602105202
45,port alfred,-33.59,26.89,65.84,83,0,2.15,ZA,1602105202
46,mahebourg,-20.41,57.7,73.4,88,20,11.41,MU,1602105202
47,kruisfontein,-34.0,24.73,57.99,92,2,5.7,ZA,1602105202
48,puerto ayora,-0.74,-90.35,77.0,61,20,19.46,EC,1602105109
49,torbay,47.67,-52.73,54.0,87,90,24.16,CA,1602105202
50,saskylakh,71.92,114.08,9.66,94,36,8.37,RU,1602105203
51,pangnirtung,66.15,-65.71,37.4,51,90,19.46,CA,1602105203
52,kalawit,8.07,122.52,77.95,83,100,3.38,PH,1602105203
53,tombouctou,20.0,-3.0,95.79,12,0,11.27,ML,1602105203
54,paranga,56.7,49.4,47.48,81,100,9.04,RU,1602105203
55,saint george,37.1,-113.58,88.0,7,1,1.45,US,1602105134
56,souillac,-20.52,57.52,73.4,88,20,11.41,MU,1602105203
57,cepelare,41.73,24.68,69.01,72,100,2.24,BG,1602105203
58,arman,59.7,150.17,35.96,71,36,8.08,RU,1602105203
59,tazovskiy,67.47,78.7,36.32,97,100,18.75,RU,1602105203
60,castro,-24.79,-50.01,79.34,48,28,4.45,BR,1602105203
61,hobart,-42.88,147.33,53.6,76,75,8.05,AU,1602105186
62,mandalgovi,45.76,106.27,46.08,53,100,16.42,MN,1602105204
63,east london,-33.02,27.91,68.94,85,0,6.24,ZA,1602105204
64,lebu,-37.62,-73.65,51.91,70,100,12.28,CL,1602105204
65,esso,55.93,158.7,33.39,89,49,10.83,RU,1602105204
66,cabo san lucas,22.89,-109.91,93.0,41,40,5.82,MX,1602105204
67,padang,-0.95,100.35,76.39,85,100,4.38,ID,1602105204
68,kaitangata,-46.28,169.85,48.0,62,95,3.0,NZ,1602105204
69,mar del plata,-38.0,-57.56,60.8,36,0,11.41,AR,1602105129
70,lata,40.16,-8.33,64.0,88,33,1.52,PT,1602105204
71,vestmannaeyjar,63.44,-20.27,43.36,74,1,7.87,IS,1602105204
72,hami,42.8,93.45,44.1,49,0,9.08,CN,1602105205
73,punta arenas,-53.15,-70.92,46.4,49,100,17.22,CL,1602105198
74,noumea,-22.28,166.46,73.99,88,75,2.24,NC,1602105205
75,laguna,38.42,-121.42,80.6,32,1,4.7,US,1602105205
76,luderitz,-26.65,15.16,60.49,79,0,17.27,NA,1602105205
77,pak phanang,8.35,100.2,77.74,83,100,6.98,TH,1602104945
